,filename,a_minor,a_major,borderirr,colorind,diameter,mean,std,energy,homogenity,contrast,dissimilarity,kurtosisx,kurtosisy,skewnessx,skewnessy,target
21,IMD030.jpg,0.9123984513836,0.935472994414826,0.2737147584933661,4,400.6111557792391,120.50908278448058,41.0310871071768,0.018792593322693694,0.1138493966978733,124.29152434979923,8.615987010801424,0.03358046274537103,-0.015495058534129323,1.7013624156558724,1.7302188069345517,benign
22,IMD031.jpg,0.9478794544383822,0.9800369754037644,0.6856540261936318,4,557.0074350339618,100.66758402220894,37.8860211637455,0.023494418454200396,0.1208856969345636,120.87864539935775,8.364504925884239,-0.13682478852122354,0.029479456324757677,1.7161216497106844,1.730017421200914,benign
23,IMD032.jpg,0.9095957400565094,0.945475621241759,0.309370932546711,3,419.219816277564,139.45521764887536,39.325534359279985,0.02114456685846706,0.11183303522950641,150.1998898678401,9.302660561094298,0.012813536466599098,0.017869932274668834,1.7603232437363752,1.7285475164178437,benign
24,IMD033.jpg,0.814580283401928,0.7839958014529183,0.4656784081916139,4,303.6283624368682,117.40389873711042,47.53428119648582,0.013857480502621674,0.09597052100173507,182.7907092006863,10.423691087681714,-0.01727974228492813,-0.07724154339293882,1.6527619504137152,1.701581989834588,benign
25,IMD035.jpg,0.9003603331393984,0.8321252583566109,0.1991481284830974,1,445.0315132699334,184.2820584092403,46.11037762846413,0.022746451149281616,0.14271481702504302,89.75155870716205,7.102524895353534,-0.016803625222062166,-0.06614826434510464,1.75230966833737,1.8081480503638663,benign
26,IMD036.jpg,0.93047574608978,0.9635344425339888,0.3889448441946743,4,446.3149712190613,118.03228644800842,56.501461527412545,0.017823282659118242,0.09177559260055604,221.9213844771347,11.357913809607428,-0.015447307032103423,-0.043111516996642715,1.794713141371542,1.7396734704962695,benign
27,IMD037.jpg,0.8312877189838984,0.8515348215958235,0.1241406030395495,2,279.5819835229172,197.20935178032812,45.73889986378295,0.02266999115401969,0.11014393864223418,178.47954172327897,9.783960314764553,-0.0833624706116661,-0.006245072237417902,1.7927287835958974,1.7613636506604329,benign
28,IMD038.jpg,0.93050149805393,0.9641587097135496,0.6945857265557795,4,213.2397802032418,104.2879799879723,52.01935230218974,0.018281107275485473,0.08977102645928194,263.6661570646903,12.24955745091727,-0.08110186706034478,0.015920409063957114,1.6510170117735525,1.6296213295966546,benign
29,IMD039.jpg,0.9838295589531364,0.9841935854695942,0.7079367644914851,2,182.2847563537707,127.04970590136385,43.204336723313546,0.015578391094545932,0.07826052392692655,283.6941413905051,13.065869139196801,0.022041964989996683,-0.06454487875071893,1.656266894213932,1.6855259226550319,benign
30,IMD040.jpg,0.9738017060162264,0.9870919546220532,0.6230520756307224,5,191.4274554948959,105.4389140860358,52.630523571503424,0.016599678201888898,0.09170507562843214,205.3132291666651,11.067187499999665,0.0666567064228044,-0.05003241033022459,1.6991456972098125,1.6615319820639145,benign
31,IMD041.jpg,0.9622328564320248,0.9667418159926776,0.4348553996186309,3,321.9214545264132,117.806183301946,43.30524654217873,0.019084266386284156,0.09066708655164671,262.37554428011174,12.113893986829336,-0.028786203277409658,-0.05805876775897288,1.667176136269673,1.6688217915562882,benign
32,IMD042.jpg,0.958343858359933,0.9743380715089444,0.4391219555246085,5,333.0037911333207,93.59381174771856,49.840170868930166,0.020603862034464772,0.10808940962416808,184.76656758040633,10.09810305992663,-0.028688650809284295,-0.04159163250074463,1.609403082722551,1.6007452164997134,benign
33,IMD043.jpg,0.8911362228521015,0.9163553770202542,0.2941242039886951,4,260.4405695483642,98.57727551643067,45.913813056841505,0.015764762281399607,0.09788700353119155,208.0708506703627,10.873103433782948,0.11278835089934533,-0.08489130233397338,1.6358726869223958,1.639372182722971,benign
34,IMD044.jpg,0.9290449374831886,0.9569237043271523,0.1868021397121463,4,383.06603124158994,98.6259192179655,37.58402847214654,0.01663586503957998,0.08045092832666549,270.4001127254519,12.753767952571758,-0.06005876722738321,-0.07496035003272987,1.719809082106962,1.713524407255758,benign
35,IMD045.jpg,0.9532853603869292,0.960649825578456,0.3951797392430202,3,194.36146910465536,143.50781195653687,37.93486403884236,0.024823354075086904,0.11814047357772849,119.72060550698197,8.40597677149943,-0.001415505880936291,-0.03416585760791695,1.7632950258641178,1.7594806875330082,benign
36,IMD047.jpg,0.962716755558991,0.9079449125247996,0.4744708124642545,4,314.37461720284097,95.34270076497135,40.14189869900795,0.018492207881805146,0.10425184604085702,156.8571062549564,9.672895728643248,-0.09032768333909108,0.00048150302337721703,1.6770309732508115,1.6785012712933403,benign
37,IMD048.jpg,0.9042822095011523,0.9021138453150944,0.2061029867185719,5,226.66944070319232,111.06931968228818,40.4425886798513,0.02014709429690602,0.1101203755359017,129.66433318564447,8.890233559086052,-0.034222781760143324,-0.013102259667208373,1.716801490075504,1.7114452410434486,benign
38,IMD049.jpg,0.8882485660695354,0.901115430269751,0.5843122306304266,2,265.0622468369621,106.35495031140788,39.35025807941822,0.0197141129014898,0.11554056893889035,163.10292525694754,9.465851730219551,-0.08157548212381535,-0.10500806319230566,1.6562402676108856,1.6682257014677726,benign
39,IMD050.jpg,0.9292730481708388,0.9101266875502452,0.4564087468042861,5,262.47734215708465,114.31695016597597,40.73290737483279,0.022192512015852983,0.11827052892942043,118.62331809695513,8.416584046867987,-0.1034274086335286,0.006192646581113572,1.7631598627956453,1.7192373017149352,benign
40,IMD057.jpg,0.953974429145923,0.8884675513662151,0.6636931110900047,4,440.7277715397452,83.40946394535948,40.60379875050132,0.02688237503280062,0.11066278975676533,200.4368305368101,10.224697129176345,-0.0429742102857383,-0.06873952950700105,1.6367416763199727,1.680783174915118,benign
41,IMD058.jpg,0.9226650721883668,0.6982968569119542,0.2434059261979726,4,482.87773225366254,97.59870805008595,37.006914984395074,0.023182040291080164,0.13750472819855056,109.25040409482685,7.671515804597735,0.1907101790841903,-0.07490768209440377,1.7467877550014053,1.8762424139740823,melanoma
42,IMD061.jpg,0.9413996896947876,0.9434225954306964,0.5040121871463619,4,518.4193150351942,124.39589342873786,50.064440560113276,0.01677909545668978,0.12528749082658822,118.13787195501749,8.176696794158117,-0.25845470263391973,-0.24705931897998717,1.789885049230406,1.8249908513780433,melanoma
43,IMD063.jpg,0.8661616002122163,0.9067227103057556,0.4063463096281743,4,448.98857878388577,92.32539515939521,44.92755857471895,0.02035100082897992,0.13193648583894005,127.46399822085975,8.159681819806272,-0.06070083993628195,0.09008174450274789,1.5799443885660531,1.6247019943409975,melanoma
44,IMD064.jpg,0.8558128081543663,0.9429592779711476,0.2510866262157293,5,479.6779522218271,70.40477632130789,35.82427048893374,0.02084657036562626,0.12352079902740788,116.09066148696544,8.180484378471755,-0.06522190805121016,0.2773828579761358,1.66738821554716,1.8624722197781955,melanoma
45,IMD065.jpg,0.9556736636781732,0.9539959914818992,0.4041657759689646,3,533.4787680849,73.25008096929042,42.189296991655645,0.018828830908959877,0.10667072681575836,214.5592993035263,10.488941593690713,0.15350442891236574,-0.27041067189312795,1.631547908993988,1.7493465399594568,melanoma
46,IMD075.jpg,0.8412247447735266,0.8826856756548602,0.4886697579794482,6,272.7516759610442,87.12449446924464,51.801751113869635,0.015692048540206813,0.09103498257513642,257.01211361737495,12.070175438596518,0.1138139787928487,-0.2012889638876219,1.6155583080910572,1.7362846082375925,benign
47,IMD076.jpg,0.7426483584977627,0.8054664024634163,0.2082985281210231,3,369.95180548581845,139.3383676310785,41.060237943897306,0.017177826936163626,0.12342538375239016,101.34446358952809,7.772173489278739,0.015902461905826077,-0.14134615240268017,1.689317958101848,1.8132383594582782,benign
48,IMD078.jpg,0.9425972020711596,0.8865920374831952,0.4758978554701625,2,309.28088734565955,114.95525702333894,44.58724725479194,0.01674188193980451,0.08423568686492147,314.6829732131764,13.095583948930562,0.0970439344206155,-0.06545197613706435,1.6172187745897342,1.673873962059424,benign
49,IMD080.jpg,0.9407639202257094,0.9119682522277844,0.4309820529738312,3,549.4627263136755,87.6319725758745,48.487174956624614,0.02218431159396531,0.14046417255412627,95.27022906851084,7.282001496858824,-0.1863487116235426,-0.4626185157013065,1.7046864361102558,1.9755849004303552,melanoma
50,IMD085.jpg,0.905541688095029,0.7946389373204721,0.1590415774344965,4,318.6008101447976,100.1620922265256,25.461840932640357,0.022111412764582825,0.10094191381411972,174.8469527882071,10.10282818801287,0.04296615321393925,0.019214578185860136,1.761579418505782,1.7461709812689146,melanoma
51,IMD088.jpg,0.8156234750569685,0.873876858471856,0.3044376595871214,3,377.0956403009378,104.75566371929233,38.34344622014431,0.02058007058070753,0.12229334050383954,139.16084010547354,8.737718293420933,-0.000315956298321818,-0.11177159831941512,1.6832491797540028,1.7149511047119756,melanoma
52,IMD090.jpg,0.7885280176109117,0.8635956348833221,0.1914067855240994,4,479.7894225277202,102.34415807560137,35.65165486621506,0.021120992919437566,0.14028853417072473,95.6121853484362,7.286638009544207,-0.08105262797450075,-0.018060649875965146,1.916865999832204,1.6392005422089575,melanoma
53,IMD091.jpg,0.9576524486083412,0.9705950558879458,0.4575880321354948,4,497.06222992329,98.4742064384568,25.23611777455984,0.0325134467539364,0.18873817930013567,41.6140008090306,4.940246220071598,-0.032695022365177344,-0.03666636241188254,1.7002418320195902,1.7022001866429048,melanoma
54,IMD092.jpg,0.9827409782386248,0.9191622893785388,0.6594545417269108,5,96.6033604132712,102.9139632396986,39.54828575867477,0.021588290878372007,0.07909660541562435,203.52789201729368,11.484024043024096,-0.009179622612691774,0.02937755667172015,1.710889804578951,1.700610312324542,benign
55,IMD101.jpg,0.8558200656756642,0.9375656301403954,0.2050926862048906,3,458.00102811628415,134.40304725470523,50.86970380813896,0.018647684604102044,0.09629200062998697,182.66386631466762,10.490270996676134,-0.045433522552517154,-0.028471158494877948,1.7531798665341047,1.7347706030377534,benign
56,IMD103.jpg,0.9689198968326128,0.9610339005065592,0.5455989384441943,4,185.2278310411426,141.1640188821184,62.122389180487325,0.016749589511189482,0.0871229969167807,232.0503233830853,11.815348258706463,-0.04539347950146254,0.00847560301769915,1.7124677258283858,1.7160534103839005,benign
57,IMD105.jpg,0.8311977763818015,0.7417969657593777,0.1636817756145769,2,384.6548423912522,160.62632460406252,49.11264265958043,0.02751141083851463,0.1449063974383342,92.22506615856844,7.127776013549322,-0.025268529266902078,-0.017126372757023507,1.741814616329193,1.7898684257357609,benign
58,IMD107.jpg,0.8795545916879098,0.9669748506639272,0.4560860666445437,3,224.04649613732283,149.13559695732107,59.50448964811716,0.018167902572745386,0.10669316238899941,150.963687543982,9.429181327703319,-0.01826375952357674,0.018868110315370053,1.722142597027157,1.7228906757765599,benign
59,IMD108.jpg,0.7437923017521546,0.8049339483562453,0.1153627889534227,1,392.6362278964603,184.4669295737619,46.15402945167251,0.02634838624244904,0.14073483816866753,87.64260630505893,7.087937711957935,0.018535384341213674,-0.003955478122615979,1.7500895446304388,1.8000341627798204,benign
60,IMD112.jpg,0.8804109950488134,0.9435968275155596,0.1852708710123379,2,350.7852989245882,169.17451793856318,51.823665369209245,0.024433100261917987,0.14034708002382545,92.82550649138227,7.2322530909260525,-0.025982922839723133,0.043501759211010606,1.742570660299591,1.7806939603146186,benign
61,IMD118.jpg,0.9439974949417091,0.9571249638693516,0.3920908388190258,5,229.91262022608723,102.23164881749219,44.19264054171142,0.016949731463025773,0.09464474405411413,186.59077754532635,10.5424163179916,-0.044254671909940466,-0.022625627553161637,1.6868837733816813,1.6773285258126704,benign
62,IMD120.jpg,0.8979086754944798,0.8395383743037257,0.2638133636206404,4,308.9214899885767,121.3186118396403,46.78145613813648,0.016206876708803112,0.08973086049885022,218.9517349799842,11.400836291145865,-0.03291765599068038,0.040192817055756655,1.7128494101117626,1.7134261637557353,benign
63,IMD125.jpg,0.8943266489667576,0.9448325645700024,0.4618174049977327,5,228.10708856789068,123.63664429394875,62.72758741683925,0.016744559731772735,0.09618129192789267,174.75461897455583,10.286136683288476,-0.016471643242609777,-0.007312633597681892,1.7064630069578197,1.6902423285464885,benign
64,IMD126.jpg,0.8790349855322986,0.8985068831185099,0.1657164607792609,2,450.8803224245704,157.8155065359477,42.48758066349116,0.023932661915885924,0.17573267538562481,63.60770318021131,5.839787985865687,0.06034299392501834,0.06878241847904204,1.7245804610603015,1.7377465332911606,benign
65,IMD132.jpg,0.6826358240754832,0.9567189164510728,0.3727039840263038,4,144.62414259430162,145.9950987728225,52.32826573101353,0.020690951887074115,0.09338689802817148,238.14606041731443,11.66747119277482,0.013050425285193581,0.010350232458672537,1.801084177589227,1.7557105448370227,benign
66,IMD133.jpg,0.897626216651495,0.9070134320796452,0.2073603688314216,2,393.13692077453663,165.22869357638888,42.88735256136307,0.024103401812781942,0.15471454719646824,75.1698939929323,6.508710247349805,0.12141100112704205,-0.021971646103614316,1.7868883526666939,1.7788408933750766,benign
67,IMD134.jpg,0.9184185395046794,0.8675113006939581,0.5311151829230965,3,223.59994146441093,121.93488620673712,48.42242727451292,0.018583866031862867,0.0954044565178279,192.16880663331386,10.728300038484118,0.031404715723453706,0.054541162929134766,1.729157735631279,1.7269747220372278,benign
68,IMD135.jpg,0.9358719951772124,0.9330168378923748,0.4655876242806063,4,477.598395955778,121.14654987686028,56.42501092770907,0.015501967584437315,0.10066965741573392,186.9472832463486,10.329894404660749,-0.04898472297416387,-0.14662373119418512,1.6788906257348735,1.7243760824902137,benign
69,IMD137.jpg,0.8694032448993803,0.8278961539354269,0.1590926096591502,4,331.2249365788301,166.91114456581082,54.01738862645171,0.025178741311482736,0.14881760929664134,118.1013339745317,7.600999435465315,-0.0604102090906628,-0.012828510650543959,1.7213205553076856,1.7627918581274706,benign
70,IMD138.jpg,0.9089234070342382,0.902120844606151,0.441051241445708,4,286.1592704772943,122.58690848203257,67.86555685473195,0.013777117463103927,0.09972466604094445,173.59592621732375,10.214197045196157,-0.13219086403427552,-0.04316019950659473,1.7215996649839158,1.6856165617486742,benign
71,IMD139.jpg,0.8679970840167669,0.8615272462183342,0.4549286638217916,6,186.8992426678321,67.60877892865929,44.302280516723194,0.018563110879900396,0.09542947861504339,251.0830957012995,11.838205900381087,-0.09017271333464055,-0.12217537970689972,1.5994058290774233,1.6332344233447493,benign
72,IMD140.jpg,0.9542444310656232,0.979070946481194,0.5344132816764718,4,200.45489964652148,99.15503104674515,49.54452928237819,0.014708803696809766,0.09205876023688743,245.26768366581504,11.789700479002597,-0.05620746591150064,-0.007006554791623843,1.5887464932336994,1.5961305350297774,benign
73,IMD142.jpg,0.9780990617105738,0.9787193251533742,0.6374330575840335,4,237.5928207151432,137.2491314927813,57.62119202592037,0.016137255426396647,0.09248525021262789,205.6584526093159,10.95922482907864,-0.005102637438396951,-0.04670800301410312,1.6946599854557,1.7071640827395134,benign
74,IMD143.jpg,0.9614438632348355,0.948765025808016,0.6593303779053756,3,135.5629114800024,146.92757360842467,61.223947489690076,0.016485165680405995,0.07947974207409521,249.57875295508293,12.373276201733598,-0.05049022219272155,-0.03995588678245848,1.702439243694305,1.7396315453253568,benign
75,IMD144.jpg,0.957362307980517,0.9860247283626826,0.5562371957984874,4,130.35099433640983,106.6814019388516,51.14759478239546,0.015341275624682805,0.06528050893726917,346.69755395683393,14.869256594723172,-0.04669502549116144,-0.02799212489951015,1.652130822105611,1.6596290733929262,benign
76,IMD146.jpg,0.8925993035304777,0.966209903456867,0.5088133520296122,3,212.0662489874112,131.03521752175217,45.096787489513886,0.01743771616247165,0.11418951990454083,133.43966000373592,8.85251260975151,0.014873518605788545,0.16602956478724162,1.672625840081948,1.7213075370568078,benign
77,IMD147.jpg,0.897547724402848,0.9531651793135892,0.3213878806000637,4,424.24430719155856,129.19698964758217,44.11712589481019,0.018357931535789473,0.10192607845152107,165.31030967377228,9.909853439922811,0.010917588581480921,-0.011278094035229834,1.7691957131597298,1.7454251015339841,benign
78,IMD149.jpg,0.9682209599307756,0.9761831656222524,0.6393356265944908,3,427.1507617219455,103.75778542032577,51.84231999264002,0.014992024746070476,0.09309463435653945,221.90903510493575,11.251405052655146,0.16823862596426015,-0.04657282278874853,1.6815293697618061,1.6281149246042146,benign
79,IMD150.jpg,0.969756083251441,0.9831583038765602,0.4794485033188134,4,416.6730106942341,122.86151091138511,63.13420479722077,0.01210204968659814,0.07472967814907146,396.53526437881567,14.837196117797971,0.11727313997697959,-0.08431798154435304,1.636269753352753,1.6379974276671156,benign
80,IMD152.jpg,0.9556947899598808,0.9451614834814892,0.3410982318950254,6,341.9780139763985,90.12770660948459,43.248546745396894,0.018905135912963236,0.10970612590208836,143.85893473260595,9.24231598619898,0.008124908947694982,-0.025865455813190913,1.6789009048562267,1.682486458575265,benign
81,IMD153.jpg,0.7642802873325045,0.7650573283602707,0.1695049223133601,5,332.57145513716915,116.23737963169135,47.93530027245837,0.01867238851290198,0.12295957863936724,146.33651258076168,8.931996730512259,0.10956016132807492,0.0765446441367231,1.7568453432604414,1.7720207067593798,benign
82,IMD154.jpg,0.7471200663006319,0.8596291308401534,0.070734141175292,4,350.5792538831773,112.00621153704843,50.897440014697274,0.01823106496269342,0.12277456704251735,163.87881073462322,9.44129668780826,0.006277470657160839,0.0007126286234259058,1.860075564928807,1.7912664730818044,benign
83,IMD155.jpg,0.8929239903540617,0.9556791767870668,0.2740143137884948,5,382.4306561784685,111.33810142569601,48.59322421492128,0.022813005290560143,0.13852093409746036,103.21539848218546,7.504206262657694,0.033640021769283816,-0.024375512941026016,1.7224518990682862,1.709318550722648,benign
84,IMD156.jpg,0.9210819533561302,0.8908633342298382,0.5318514811696177,3,182.0401209371772,145.06916733173716,42.910787960527735,0.024093866439822708,0.13308050650979794,116.25503776620415,7.970850489460875,-0.020609212518078464,0.07638487407923182,1.7299241859229013,1.753989153433904,benign
85,IMD157.jpg,0.9267397898952464,0.964240350274212,0.4344992197206004,6,291.89710018109525,105.47624499313457,52.834265805588146,0.017975607855645795,0.1129381783207825,128.3938081149639,8.759826711749831,0.06731344899880812,0.04234117410026126,1.6923539909783871,1.683236904343198,benign
86,IMD159.jpg,0.906483006161076,0.8662602453329387,0.4185090616845978,5,370.9914396677929,124.86757212453826,58.324536808694326,0.02602401958055927,0.12867139254797666,103.17731435506943,7.770371289859845,-0.03448701467489543,-0.05201589085445742,1.7570728681217977,1.7991776086630338,benign
87,IMD160.jpg,0.946954186413902,0.9349857819905212,0.3472780664224927,3,448.8765509071948,130.42975269835873,47.896743605177946,0.017055035601257557,0.10720994953235836,163.5181269440206,9.65885734128306,-0.04214525498170356,-0.025585649774889266,1.7452789177412813,1.7076246084237963,benign
88,IMD161.jpg,0.9322176354402718,0.9361000572180396,0.3451656896998489,3,443.77231802299787,136.90196013737233,52.440634117727484,0.016129986525675172,0.10488738864151002,163.99029197080114,9.815678063772511,0.03470812397698843,-0.012498211835615532,1.7352453491233064,1.6886840253366502,benign
89,IMD162.jpg,0.9361108260646486,0.9542432016418676,0.4308370047240943,2,249.07548417542185,155.2115909278805,55.007334988289635,0.015361668765353111,0.09185278515329012,209.98352529940703,11.149389719786898,-0.05443839050612545,-0.03656736438059554,1.7194355151044962,1.7219441239149988,benign
90,IMD164.jpg,0.935360364947152,0.925551052549403,0.5533544143882857,5,306.23491317564697,112.8861171525569,56.684059365101234,0.019610927172793405,0.10946852873425694,145.5754792602252,9.193654932637964,0.005323773309655193,-0.06319969052426597,1.7043082454271765,1.7187753323477377,benign
91,IMD166.jpg,0.8861828778080404,0.9536846112362402,0.2822279237308249,4,374.8028222818004,137.89192321778714,58.606905751401044,0.018310383778927256,0.11902202541595129,132.33421174182635,8.665540294153509,-0.04951600239837692,-0.020039592679947718,1.7047007507843843,1.6913051937410901,benign
92,IMD168.jpg,0.970631645531492,0.9607417894113276,0.5268314413611442,5,356.1050953538688,80.92130730755733,49.01888828473011,0.020918494227279535,0.1273274283629159,236.58216177563003,10.245725116114492,-0.2693213069419703,0.04045026701174219,1.689511661226989,1.6168673816833348,melanoma
93,IMD169.jpg,0.944546499795155,0.9422733820555856,0.5789525562900633,4,310.3904261272818,87.35186368855273,41.074443845233034,0.02094941168053504,0.11336891019526213,185.0083498677228,9.822540049970598,-0.08159564375126287,-0.02142021300230702,1.611861565327941,1.5982944421523575,benign
94,IMD170.jpg,0.8479202068710749,0.8899544391084842,0.2070566581221061,4,359.5131837428611,118.50564937756563,51.4614511008465,0.015379877439908705,0.11434909021179171,143.10221322206175,9.108186057928899,0.17812409643985783,0.0913677810772672,1.7229429686022717,1.7283706198625126,benign
95,IMD171.jpg,0.949552852302394,0.944075987335444,0.6868626947623007,6,239.3853145238192,62.20695038816532,35.06915492388261,0.024047140693815704,0.10388655756871203,196.0979262672821,10.462305587557987,0.07736256035360897,-0.08356856428429861,1.667463035967978,1.6411679073475907,benign
96,IMD173.jpg,0.9505078845346268,0.978479572025878,0.5699604761858224,4,323.42287825375763,117.3061641752001,56.77255872113983,0.017648716408545508,0.10096882890865963,166.1466323024082,9.94044673539552,0.027928228779991512,-0.053923703445205085,1.6626698443417107,1.661556568711536,benign
97,IMD175.jpg,0.972991150442478,0.975624778761062,0.4645333928620367,4,299.87087695693435,140.85326569195433,57.96585341438632,0.01697126514556834,0.10444042613043956,164.115640369862,9.788904190438776,-0.04435704183146441,-0.021487256995257758,1.7113484614970083,1.7081235186198198,benign
98,IMD176.jpg,0.9309749361015311,0.971251821290332,0.4344233558075405,4,360.23317140379424,133.44321323895372,57.020990428035965,0.019082930532019836,0.1231383494094034,113.79390447608951,8.14634353500746,-0.028933985299774506,-0.037353017712073396,1.7123818846294385,1.6998969175888152,benign
99,IMD177.jpg,0.9596180116690286,0.9104268004647184,0.5198590221979328,4,223.30364285034747,123.93258044511022,56.54385723155942,0.014365154379136082,0.08801029010455434,198.20546928916409,11.064026915113795,0.00569069922072006,0.020096968577831727,1.6446400828348164,1.6644809698229168,benign
